BV12kuA6CE7m
-米塔真可爱吧  你的网盘最简洁，一看就知道该下哪个模型[doge]给你点赞
 -我是蓝染先生  用tetae整合包cuda130搭配seg速度可以
 -我是蓝染先生  是的
 -超导_我的超导  回复 @我是蓝染先生 :在手机上0.9的像素就可以达到这个清晰度了吗？
 -我是蓝染先生  视频就是15步出的720p但是fp8模型
 -来羞耻啊  回复 @我是蓝染先生 :看你录屏用的是枝剪版int8，我也用这个，但我跑的是多图参考生成
 -我是蓝染先生  回复 @来羞耻啊 :不是int8是fp8
 -来羞耻啊  回复 @我是蓝染先生 :fp8比int8更慢
 -01AI-  回复 @我是蓝染先生 : 听说fp8和int8一样快是真的吗
 -建则ki  回复 @01AI- :还是Int8块但必须Cuda130
 -香喷喷辣鸡  回复 @我是蓝染先生 :仓库没看见fp8版本啊，只有int8，剩下的都是30G以上的巨无霸，你哪里下载的fp8模型呀[笑哭]
 -我是蓝染先生  回复 @香喷喷辣鸡 :你看下up，跳爷观光团
 -我是蓝染先生  回复 @01AI- :fp8好像慢一点，但是可以步数少点
 -我是蓝染先生  回复 @来羞耻啊 :但是可以步数少点
 -zark119  回复 @我是蓝染先生 :所以总的时间和int8, 20步的时间和质量差不多？
 -我是蓝染先生  回复 @zark119 :我感觉是的
 -我是蓝染先生  回复 @zark119 :应该是吧，我视频里示例看720p效果还可以
 -zark119  回复 @我是蓝染先生 :好像int8， 15步也还行。现在还不能在生成的时候实时预览吧？
 -33螺旋藻  回复 @香喷喷辣鸡 : 现在有了fp8的模型，40系显卡fp8出来效果比int8更好更快吧？
 -香喷喷辣鸡  回复 @我是蓝染先生 :[打call]👌
 -香喷喷辣鸡  回复 @33螺旋藻 :fp8质量好，int8速度快，fp8速度稍慢一些

BV1BGuc6xEGn
 -遇见AI-yujian5455  不让我玩，那就谁都别玩了
 -遇见AI-yujian5455  云端
 -扭曲"命运"  回复 @遇见AI-yujian5455 :runninghub嘛
 -二次元造梦家  5090
 -遇见AI-yujian5455  就是完整版，开源放出来的模型是未被阉割的
 -姜姜早点睡啊  回复 @遇见AI-yujian5455 :哦哦，开源版闭源版满血版，叫法都不一样。然后我又是在RHTV上用的，有的扣RH币，有的扣钱包余额，我都糊涂了。。

BV19Huc6JEvQ
 -AI动画制作  回复 @秋枫-扫落叶168 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！请注意 UP不会用其它号思你也不会让你关注任何公众号。
 -AI动画制作  回复 @桐彦堂 :请 茶 收  信  葑 ~没收到的话可能频繁被吞了，【思✉️或官住我】暴击100%自动掉落哟！认准up哟~小心受骗（￣▽￣）
 -AI动画制作  回复 @请给我一口橙 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！ [爱心][爱心]
 -AI动画制作  回复 @laopo2 :请 茶 收  信  葑 ~没收到的话可能频繁被吞了，【思✉️或官住我】暴击100%自动掉落哟！认准up哟~小心受骗（￣▽￣）
 -AI动画制作  回复 @Mrのblue :请 茶 收  信  葑 ~没收到的话可能频繁被吞了，【思✉️或官住我】暴击100%自动掉落哟！认准up哟~小心受骗（￣▽￣）
 -AI动画制作  回复 @花月独自酌 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！请注意 UP不会用其它号思你也不会让你关注任何公众号。
 -AI动画制作  回复 @易先晨 :请 茶 收  信  葑 ~没收到的话可能频繁被吞了，【思✉️或官住我】暴击100%自动掉落哟！认准up哟~小心受骗（￣▽￣）
 -AI动画制作  回复 @0豆多 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！请注意 UP不会用其它号思你也不会让你关注任何公众号。
 -AI动画制作  回复 @day3000x :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！请注意 UP不会用其它号思你也不会让你关注任何公众号。
 -AI动画制作  回复 @未为微 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！请注意 UP不会用其它号思你也不会让你关注任何公众号。
 -AI动画制作  回复 @酸萝卜别吃谢特 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！ [爱心][爱心]
 -AI动画制作  回复 @Dark秦大剑 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！ [爱心][爱心]
 -AI动画制作  回复 @天叔玩FPV :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！请注意 UP不会用其它号思你也不会让你关注任何公众号。
 -AI动画制作  回复 @喷气轮椅竞速冠军 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！请注意 UP不会用其它号思你也不会让你关注任何公众号。
 -AI动画制作  回复 @lingyi0616 :请 茶 收  信  葑 ~没收到的话可能频繁被吞了，【思✉️或官住我】暴击100%自动掉落哟！认准up哟~小心受骗（￣▽￣）
 -AI动画制作  回复 @头孢配啤酒_ :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！请注意 UP不会用其它号思你也不会让你关注任何公众号。
 -AI动画制作  回复 @千百影视 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！请注意 UP不会用其它号思你也不会让你关注任何公众号。
 -AI动画制作  回复 @青青在别处 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！请注意 UP不会用其它号思你也不会让你关注任何公众号。
 -AI动画制作  回复 @水泽铠皇 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！ [爱心][爱心]
 -AI动画制作  回复 @Slny悦 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！ [爱心][爱心]
 -AI动画制作  回复 @点赞会变帅 :当然可以了
 -AI动画制作  回复 @卡罗与呆瓜鸡 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！请注意 UP不会用其它号思你也不会让你关注任何公众号。
 -AI动画制作  回复 @好使了 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！请注意 UP不会用其它号思你也不会让你关注任何公众号。
 -AI动画制作  回复 @胡须勇士v :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！ [爱心][爱心]
 -AI动画制作  回复 @我叫杨有命 :fa你思信啦，记得抱走哦，认准up本人回复！！不要相信其他人给你发的消息[给心心]谨防受骗！
 -AI动画制作  回复 @danportchen :fa你思信啦，记得抱走哦，认准up本人回复！！不要相信其他人给你发的消息[给心心]谨防受骗！
 -AI动画制作  谢谢同鞋的三联呀，厚台伐过去啦
 -AI动画制作  回复 @Nick_9870 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！不要相信其他人给你发的消息
 -AI动画制作  回复 @我为天选 :fa你思信啦，记得抱走哦，认准up本人回复！！不要相信其他人给你发的消息[给心心]谨防受骗！
 -AI动画制作  回复 @公子羽-重生版 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！不要相信其他人给你发的消息
 -AI动画制作  回复 @一杯酒1988 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！请注意 UP不会用其它号思你也不会让你关注任何公众号。
 -AI动画制作  回复 @HappyNerdStudio :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！请注意 UP不会用其它号思你也不会让你关注任何公众号。
 -AI动画制作  回复 @VITOS_1 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！不要相信其他人给你发的消息
 -AI动画制作  回复 @FUZI无矩 :fa你思信啦，记得抱走哦，认准up本人回复！！不要相信其他人给你发的消息[给心心]谨防受骗！
 -AI动画制作  回复 @森哥出品 :fa你思信啦，记得抱走哦，认准up本人回复！！不要相信其他人给你发的消息[给心心]谨防受骗！
 -AI动画制作  回复 @大脸怪269 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！不要相信其他人给你发的消息
 -AI动画制作  回复 @我是大神啊 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！不要相信其他人给你发的消息
 -AI动画制作  回复 @子小孔 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！不要相信其他人给你发的消息
 -AI动画制作  回复 @阿磊又在玩相机喔 :fa你思信啦，记得抱走哦，认准up本人回复！！不要相信其他人给你发的消息[给心心]谨防受骗！
 -AI动画制作  回复 @奔腾大叔 :v好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！不要相信其他人给你发的消息
 -AI动画制作  谢谢同鞋的三联呀，厚台伐过去啦
 -AI动画制作  回复 @燕云调式优化服务 :fa你思信啦，记得抱走哦，认准up本人回复！！不要相信其他人给你发的消息[给心心]谨防受骗！
 -AI动画制作  回复 @圈圈鱼弯 :fa你思信啦，记得抱走哦，认准up本人回复！！不要相信其他人给你发的消息[给心心]谨防受骗！
 -AI动画制作  回复 @lingyu822 :好的，思✉️频繁啦！[给心心]【思✉️或官住我】暴击100%自动掉落哟！ [爱心][爱心]

BV1DyuF6yEfx
 -屋上的百合_灵  何止国产[doge]
 -将近对将  用M5p对比[吃瓜][吃瓜][吃瓜]
 -路边的荷兰豆  1080p就够喝一壶了
 -信号机42  回复 @路边的荷兰豆 : 5-15秒的1080p都要求那么高啊。
 -R灰色  回复 @信号机42 :480p再高清放大呗？ 没必要追求直出吧，而且直出效果感觉没480p的好，感觉更容易切得不好，不知道为什么
 -孑取  5090做不了2k 1080p都够呛
 -碳闪闪闪  把虚拟内存拉到150g试试
 -烧勒芬妮  是720p
 -日皇大弟-精神科科长  mmd本身也就是玩 上手门槛又高 ai就方便部署好直接一键 你觉得会选哪个[doge]
 -雨沐川  什么叫国内？现在就是全球最强开源视频模型。
 -公共关系级净水器  回复 @雨沐川 : 可能还有个FLUX3，得看看成色
 -houzizzz  回复 @公共关系级净水器 :flux3目前看人物一致性有问题，如果这个没解决前景堪忧
 -D3DBOSSAAA  [疑惑]不是 开源还要收费啊  ?
 -指尖江湖刘十九  回复 @D3DBOSSAAA : 开源你自己本地跑免费啊，用官方API收费啊。都是这样的
 -D3DBOSSAAA  回复 @指尖江湖刘十九 : 直接云平台的话就直接花算力了吧，不会再收费吧
 -指尖江湖刘十九  回复 @D3DBOSSAAA : 是的，就云平台跑模型，没有其他费用了
 -指尖江湖刘十九  回复 @D3DBOSSAAA : 和wan2.2以及 ltx2.3一样的
 -烧勒芬妮  fl2va int8修剪版
 -damuha  回复 @烧勒芬妮 : minimax_h3_fl2va_pruned_int8_convrot.safetensors这个吗
 -烧勒芬妮  回复 @damuha :是的
 -指尖江湖刘十九  回复 @烧勒芬妮 : 他们说修剪版容易嘴瓢，原版就不会

BV1eaMy6BE84
 -理_不懂  已私信你。

BV1HQuA6qE4G
 -可铯创意cosaer  值得期待

BV1xDMy6xEna
 -有妳的记忆  一样[笑哭]不知搞什么
 -V-ZION  肯定高清放大了啊
 -我要超级加倍啊  回复 @V-ZION : [笑哭]全都说什么官方工作流，结果都偷偷高清放大了，我还以为是我哪里调得不对
 -我要超级加倍啊  回复 @有妳的记忆 : b友说了，都是用高清放大，up的工作流仔细看后面有个后续放大的节点，他点了忽略比较暗看不太清，我还以为别人的h3跟我的不一样[笑哭]
 -V-ZION  回复 @我要超级加倍啊 : 高清放大也是个难题其实
 -超凶的小海豹  回复 @V-ZION :放大怎么用呀，Comfy小白[笑哭]
 -8g显存小黑的折腾日记  回复 @我要超级加倍啊 :我说没放大你信吗。这都是近景特写。特意实时跑录制。没放大的比放大跑的还慢吗
 -8g显存小黑的折腾日记  回复 @我要超级加倍啊 :Seedvr 那个放大低显存用不了。而Rtx 放大是伪放大
 -8g显存小黑的折腾日记  回复 @我要超级加倍啊 :还有你仔细看，人物有移动嘛？只有运镜在动。你在训练你自己的提示词模版也需要配合低显存优化的提示词方案。
 -8g显存小黑的折腾日记  回复 @我要超级加倍啊 :哦忘了，剪映出来可能清晰了一些吧。
 -8g显存小黑的折腾日记  回复 @V-ZION :求教高清放大。8g显存用户，怎么“高清”放大
 -V-ZION  这样子啊，看来剪映的视频超清效果还不错啊，反正我480跑出来糊的很
 -8g显存小黑的折腾日记  官方模版的工作流，只接了加速节点

BV1djuc6XEam
 -Buk-M  主要看用的 模型格式，用高压缩比模型没太大意义，要的不是能跑，是能实际用起来。
 -鱼蛋与梦想  为什么我8G一跑就爆显存，是虚拟内存设置的不够多的原因吗[笑哭]
 -Fafa精  回复 @鱼蛋与梦想 :我跑的时候有共享显存撑着，再加点加速插件，差不多可以做到15分钟一条0.4参数的10秒的视频
 -Buk-M  回复 @鱼蛋与梦想 :我的工作流不是普通的工作流！我的模型加载器是自制的，还使用了sage，te的加速节点，多重优化才有这个效果。正常8G是直接爆显存，高压缩模型跑起来也巨慢。我用的int8原模型，完全不是市面上的高压缩gguf模型！
 -莎莎人啦跳跳舞  开源了吗[doge]
 -Buk-M  这个是官方模型，官方支持就可以
 -Buk-M  理论上可以，但是目前开发都是windows环境。苹果显卡不同，要重新适配。
 -Buk-M  应该能的
 -Pizazz607  回复 @Buk-M :我电脑的4060已经饥渴难耐了
 -Buk-M  可以看下图文展示， https://www.bilibili.com/opus/1232350538185572359?spm_id_from=333.40166.post_card_feed.card.click
 -Buk-M  还没发布，在最后打包阶段了
 -投币王i  回复 @Buk-M : 发哪个网盘，百度盘吗

BV1g9MX6xExH
 -AI代码侠土豆  [滑稽]
 -路过的阿勇  我考，那不得不下一个了[doge_金箍]
 -AI代码侠土豆  掀桌！
 -泷泽伸介  多大显存哦
 -蠢爸爸漫剧  回复 @泷泽伸介 : 20
 -悠悠白风  3080和3090自从有了int8可以说是赢麻了
 -AI代码侠土豆  666
 -裂菊普法天尊  回复 @悠悠白风 :听说这个模型没进行过优化，也许优化以后就不需要这么高配置了[呲牙]
 -夜半听故事  5秒时间要多久
 -loniest1  大显存爽呀，可怜的8g
 -嘟柏儿  你提示词叫他加字体，给你加的妥妥的，你看我主页跑的那个视频，都不用自己剪辑了[笑哭]ltx2.3出的字幕是乱码，这个直接封神
 -myplxdm  你显卡是12GB吗？你生成是多少秒的视频？大概用了多少时间？
 -小熊座Beta行星  对比wan2.2强多少？
 -FY屑鸽子  比ltx快多少
 -AI代码侠土豆  斗圣强者恐怖如斯。
 -subinsheng  显卡大的跑图速度快，但是遇到要求特别大的模型可能无法跑。内存大的什么模型都能跑，但是跑的比较，速度慢如蜗牛一样总能跑出来。
